ID,email,number,date,cvc
1,[email],1234567890123456,12/2025,654
2,[email],1234567890123456,12/2025,654
3,[email],1234567890123456,12/2025,654
4,[email],1234567890123456,12/2025,654
5,[email],1234567890123456,12/2025,654
6,[email],1234567891234567,06/2025,123
7,[email],1234567891234567,07/2025,125
8,[email],1234567891234567,06/2025,123
9,[email],1234567891234567,06/2024,123
10,[email],1234567891234567,07/2025,123
11,[email],1234567891234567,06/2024,123
12,[email],1234567891234567,06/2024,123
13,[email],1234567891234567,06/2025,123
14,[email],1234567891234567,06/2025,123
15,[email],1234567891234567,04/2025,123
16,[email],1234567891234567,05/2025,123
17,[email],1234567891234567,05/2025,123
18,[email],1234567890123456,09/2022,123
19,[email],1234567890123456,12/2023,123
20,[email],1234567890123456,12/2022,123
21,[email],1234567890987654,09/2023,123
